Date,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
1998-04-01,30.27389208217828,30.491823630970547,30.741620372656907,24.82671975651249,30.64951335362435,30.27269673637509,28.001089860643972,27.615246437811827,30.541404898494594,29.13079478332085,29.523621275538222,30.464456800908845,30.556561716825765,28.58084179417734,28.288070795041378,29.70658855767141,24.096637483779304,29.546389455251656
1998-05-01,32.22506169688694,32.315410752938156,32.34939075075555,25.79211228971103,31.99029769607774,31.66008692684691,28.80222949754189,29.135738433400856,31.81705504412402,30.737630664278758,31.212173990519577,31.99621280650997,31.9244214899548,29.826040933247455,29.95016296827561,32.11116501133958,24.68421523774029,29.90261788538913
1998-06-01,32.75816639260402,32.54769646586006,32.630536178900236,26.743626332474122,32.143699497126946,31.85015102973488,29.063269885864706,29.81034957158431,31.974838756604647,31.008332877648215,31.612428641909684,32.40155567714477,32.06642484150286,30.4672581632694,30.437039345996993,32.4001713675721,24.50696563337925,30.124716613713517
1998-07-01,28.627767446341906,29.135456494584744,29.196802372633673,26.610485208305896,29.461988037577427,29.39052417496216,28.782909013468533,28.809475775862076,29.55711177329078,28.80042679693184,28.443618185104175,29.386846645876837,29.62858429970133,28.296663665087955,28.731530124214135,27.852823747439977,23.654474225601508,29.224561694916385
1998-08-01,28.74173809117361,29.086898071249095,29.172669036786424,26.894671760144078,29.326229677327028,29.24780000083701,28.913881808206874,29.299946186462865,29.39485447659319,28.796982933091975,28.58888931646983,29.306466191788946,29.546377519657188,28.265621802865454,28.799776916902832,27.96616596543574,23.565270987900202,29.26107892309059
1998-09-01,28.52040848399573,29.09595724314704,29.038011057752847,26.408057907974758,29.07164186438195,28.936863090349153,28.64311368848313,28.96928936482856,29.098963638862347,28.844248313233564,28.16803638858116,29.454661395561207,29.65686625325985,28.110437839543028,28.866903618595494,27.744301796240673,23.63647601529567,29.041460055471553
1998-10-01,28.01966784039814,28.87684525025918,28.735897934040956,24.88312773372767,28.780957957283903,28.679721546138893,28.06284308219599,28.4736303695645,28.864422075296222,28.793453459823617,27.864220104364588,29.1963944678462,29.355858907340007,27.902788513116356,28.474927941643934,27.066595760232797,22.755985025161543,27.43014210192583
1998-11-01,23.34586294665056,24.181838009992997,24.20504978634257,20.683175112050648,24.896117619708594,25.052125030074073,23.65375601621367,23.90504886928557,25.195536474074416,23.708721304776596,24.18630748789888,24.634877620748515,25.249337701049868,24.492562766301358,23.43296914850867,22.399268750164808,20.110781679613076,23.87680492092847
1998-12-01,19.815077670114256,20.19414405189342,20.40384939413846,16.946977330002987,21.059354959240096,21.231584558718037,19.824757657337237,19.824528655003054,21.326365066767863,19.647294957537138,20.44228421468407,20.509080908510153,21.18688489500015,20.540851063158087,19.318500200821376,19.0862641641329,17.229627612298408,19.776465916782776
1999-01-01,18.840012465216976,19.11478582989067,19.416378118886364,15.27490591293742,19.933458784020228,20.007828891707433,18.588627746898712,18.646454176036016,20.045241952373964,18.354650810913213,19.2208703582744,19.618556308908495,20.115961065606676,19.160269830823935,17.87162538621439,18.062248763515246,16.615481196148394,18.397696455860732
1999-02-01,22.99151285662042,23.295727047814633,23.59647365278526,17.10775129452866,24.289608230689787,24.38411367755483,21.09327608099188,21.30300681612886,24.451648459569334,21.685306335036834,23.536356967039623,23.418869153385714,24.157586375570464,23.413076678496175,20.955083515067475,22.003721352311874,18.99300314609508,20.93000501150042
1999-03-01,27.916855524072393,28.057607085219136,28.45989103654217,21.93133657896399,28.94825899532117,28.835487792677956,24.68051261820898,25.141715405943234,29.06993093605967,26.053327407808226,28.070087993983215,27.999484680691456,28.651298084284953,27.50423091138964,25.358474741811037,27.058524554802464,22.266210250558295,25.840328670857424
1999-04-01,32.613195312086894,33.010553574138854,33.0222421923837,24.80169576897967,32.79967888370529,32.35990663244827,29.58991353393342,30.451201262179875,32.65545179784146,31.814960645748105,31.703509998531754,32.89994622919953,33.006566990692605,30.492148039499437,30.73763352855308,32.0751840540466,24.098526722726323,29.55195106303045
1999-05-01,31.92428554869219,31.98546838926607,31.89500899924942,25.766029322941208,31.28129281801234,30.864854646384845,27.91618588026364,28.69333870932327,31.048612325029715,30.546744676974292,30.660501069072964,31.586338252469634,31.33231586955474,29.194514449463558,29.593956201523124,31.880392644487067,24.686015122056464,29.90790116891042
1999-06-01,30.62886467345897,30.63638880964272,30.631640398118098,26.716495921764924,30.352751995890888,30.14679348408198,29.171932396614547,29.523249324706658,30.280191876453756,30.07720013803005,29.8767423030804,30.4634860268318,30.490146556565357,28.818970893337696,29.631831885738716,30.3319634004501,24.508777592936084,30.12983020973628
1999-07-01,28.26460493597618,28.73672223393225,28.745588698863685,26.58348092505313,28.891743603566667,28.78776590737266,28.25467927989332,28.582787392019824,28.960999704096707,28.57137427282787,28.013613835815214,28.970439163809854,29.118990097165938,27.762610027128957,28.39941161267436,27.52009890577976,23.656388018696482,29.230348592443445
1999-08-01,28.13804948602273,28.540997125574606,28.557357342356646,26.867341630487108,28.655113816442366,28.553254763319007,28.292183040020586,28.84766322071025,28.670898327617934,28.467660672094453,27.89907534831927,28.818940965702133,28.938121602278475,27.663451771482045,28.357810071833008,27.35189104491286,23.567185236402043,29.266836249860056
1999-09-01,27.801293244886853,28.321220389386433,28.307657578129003,26.381235424577238,28.35800711611513,28.235633688675016,28.18864795875976,28.470326217622606,28.38995407165338,28.348745128964758,27.512396155442026,28.69534827654083,28.8549787753896,27.45207278065338,28.29661212835697,27.05184538366333,23.63836948363893,29.04737534591411
1999-10-01,27.015512868205285,27.673165453519307,27.62675533769668,24.857934431172602,27.841742758679437,27.824093051707578,27.248277409509683,27.371057961784302,27.978969334662,27.49690167115889,27.137690710355564,27.899123773563407,28.182813739418652,27.152247964058347,27.29590125730527,26.16608489440114,22.757984068779542,27.437275106051302
1999-11-01,22.82050253135373,23.642212727766633,23.58117473570396,20.662501121077504,24.058395408455134,24.128358757058592,23.62719421604935,23.937624440798924,24.310703439449675,23.640818608498023,23.42041192719625,23.977972801596902,24.498329791563282,23.67399154861075,23.257122161034918,21.916656542292635,20.11312064551524,23.886619276136596
1999-12-01,20.232463493003046,20.570420749556146,20.82463992391801,16.930322357173146,21.54490752062157,21.746956463287543,19.916509126623687,19.89823424921098,21.828080577416255,19.77156082640942,20.94466972962582,20.929353510255023,21.594255494657865,21.00667711866124,19.49505388326472,19.496546801552263,17.232337880570867,19.789381305636514
2000-01-01,19.806728526373366,19.400814309542138,20.084360536185017,15.26003935922556,20.733117999696542,20.876924066864692,18.00126405434924,18.19452930070886,20.83650212274328,17.594720248711567,20.122342822233378,19.651607602794495,20.132706607685673,20.155395363912458,17.216247005470713,18.92425151867183,16.61826174030687,18.411647814384253
2000-02-01,21.14588973679241,21.400304748930864,21.64661215422394,17.090887864567584,22.17096634612229,22.23826947217172,19.3617695806657,19.51170310316828,22.31723423832875,19.970866579865422,21.486059129501626,21.525868551772906,22.128940969413144,21.63584209661408,19.281410291364452,20.13383533805567,18.995456813023434,20.942036607859023
2000-03-01,26.751594803837783,26.598359874432454,27.256542494515788,21.909246752011153,27.801792116147432,27.685143951711687,22.906464399091018,23.378933653410332,27.84127065375088,24.17267198913256,26.778149090101394,26.47390496298959,27.007863834746722,26.383683010982384,23.503156950050567,25.843681863380148,22.268218159332882,25.848637821386518
2000-04-01,31.50227613379226,31.239137537959618,31.598404969229527,24.776488967338867,31.400742059337922,31.01086735220315,26.904841973121876,26.539476150936206,31.293372501956934,29.077816508617047,30.61899270766389,30.82863333496137,30.929073115637998,29.40968687156119,28.064940237295826,31.007868522748925,24.100280199339387,29.55744772372717
