Date,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
1993-01-01,19.000192565688625,18.866314344260473,19.350921835488226,15.165024178692025,19.949559153044657,20.085415734443437,16.83878725067936,17.360970523992062,20.137466330035753,17.346065037422854,19.619078935161525,19.065273267508513,19.74307209420108,19.47032739082384,16.649253308486564,18.276612588580786,16.623593405432853,18.217343784511925
1993-02-01,21.753657949919795,21.891657809058998,22.311818800940138,17.227583713873326,22.929278643273022,23.000501864864823,18.82641800711744,19.534367464881576,23.13640619072768,20.083213871532774,22.290369930528506,21.922798910456805,22.67733670654559,22.289626533157524,19.133121516766312,20.80085776629198,18.918707405744925,20.768432660514346
1993-03-01,26.8017550999995,26.95165793842346,27.34670142450484,21.922013085310144,27.741037614383643,27.554186073060905,23.396713285407284,23.953576765076193,27.774214796788268,25.28276706198253,26.793538572316145,26.93101220177649,27.516699470555285,26.39904465691473,24.26070525927434,25.849562818539955,22.272608810301588,25.77012242275337
1993-04-01,30.743270862393402,31.03454896349274,31.06284101919547,25.246163940014874,30.824731057518527,30.32999707569759,26.535060200663672,27.067589971663462,30.59651733676373,29.37130485658195,29.818731638893155,30.828002658639928,30.890000549550408,28.807564725787877,28.159948637068624,30.215648680245053,24.110074108663802,29.62154974614966
1993-05-01,31.95356471826885,31.96362361137667,31.962939759895285,26.48164629469013,31.458349162414024,31.063045708214325,27.463072188470804,27.92874226996004,31.247809218162445,30.190325667794184,30.785737699866562,31.49712410107047,31.4982150319047,29.453470073911635,29.223887193869484,31.954530305035725,24.818665828378286,30.24817330226258
1993-06-01,30.717940712237784,30.886185737663194,30.82141751638191,27.25503591381719,30.524323855093904,30.306829717374562,28.210216448306014,28.792353408952593,30.498916491446685,29.830942912850162,29.807239403404264,30.706948612060806,30.658312862972284,29.02107289996581,29.340340543075232,30.477974850635093,24.537949991183332,30.152682537283443
1993-07-01,28.4802863995504,29.00262622697961,29.045783816246548,27.14397035438525,29.158581419343957,29.021258030284628,28.27742038401995,28.86277460647328,29.286882403436184,28.67207585846686,28.150223338185096,29.280679828376787,29.374492895550112,28.052993351912978,28.630344074968804,27.716131488806536,23.644741197168607,29.38282081496605
1993-08-01,28.21468402084873,28.763073468694657,28.782945016130817,27.34989278130088,28.867567376824272,28.782540327239374,28.60260144086791,29.08872066038223,28.942876727002467,28.510391690691044,27.911916787531602,29.09626546736793,29.191875481354778,27.819336558415987,28.642927032038862,27.469038558894905,23.510690341585,29.246554482097885
1993-09-01,28.252893906144124,28.67785344649513,28.806486994256627,26.766086765395638,28.894385448983662,28.805479334418287,27.952522725647878,28.49472083064981,28.997525018259864,28.30456785726945,27.91820106079004,29.043220250518836,29.279428459823283,27.953581832491327,28.34062190735946,27.46865803473507,23.60265702648522,29.096234674708942
1993-10-01,26.418963672743963,27.20517227958871,27.31759030441852,25.14195577895477,27.553647091560975,27.53829302979387,26.29492132169321,26.73183513033603,27.76330586776831,26.77339630037254,26.57563088475316,27.62866216616038,27.96941296181693,26.899066633893675,26.625943355641514,25.573082626751642,22.754478714959564,27.351965709278243
1993-11-01,22.291584879990943,23.053714344444387,23.275616173257742,20.94016797348123,23.877077983970786,23.989499954382765,22.29866419510983,22.712958792058387,24.180466301798994,22.484892329989577,23.089059811192364,23.727009344915082,24.177143190402536,23.550961232164195,22.22839975172014,21.433184464858137,20.00428241511843,23.556417824234508
1993-12-01,18.966752411895506,19.24579877787292,19.58962181675375,17.206653181247464,20.271277057009744,20.508722336521362,18.697235519825853,18.815344444629226,20.61974798326503,18.474797828217774,19.73846360807917,19.70794984890049,20.340449418764848,20.101320006255527,18.099606279188993,18.24653554446963,17.189822923249793,19.55190172765334
1994-01-01,19.108023282280374,18.936708063438278,19.422647463372712,15.33458810887927,20.016314016220065,20.157454935586134,16.97230978110216,17.503877409042985,20.19682106446155,17.416846629267848,19.598522358521667,19.16937322665506,19.821755559951168,19.54523710942181,16.73254620544654,18.27480903348904,16.692740305794047,18.305179101750973
1994-02-01,21.758365585315254,21.924503184610295,22.327696981794762,17.260482366501705,22.943669144147265,23.0133530544981,18.846584729292243,19.540920951925948,23.154898402339075,20.07166774606792,22.327442668720327,21.936384240233338,22.712884777937916,22.303743935231346,19.126804321495058,20.782395660352787,18.938144760454616,20.759554062912706
1994-03-01,26.819257898555684,26.975411681357773,27.371481570250495,21.972522665522764,27.765134847362194,27.578737068871224,23.42234833280222,24.003457926622968,27.796748022550652,25.32403064286894,26.80712057304814,26.95790211204789,27.537857089869167,26.41469619276986,24.315237164742374,25.86587524141941,22.289000506604342,25.84746392154163
1994-04-01,30.746383743256068,31.051957900796154,31.08343974433497,25.27661258114007,30.846487347146354,30.35074343696905,26.535791670887566,27.09058460188077,30.62848942044503,29.39434671164942,29.856556349991678,30.86244613901275,30.914420591389792,28.82923359449061,28.18969779526125,30.227414986713576,24.125579696892935,29.66689399634992
1994-05-01,31.963711560934435,31.956077042432657,31.96140238954815,26.473297480418456,31.457512546931124,31.062122140640327,27.44297419938502,27.909574915453536,31.241543570325568,30.16327637436956,30.77325431707823,31.52088409245539,31.46207741254551,29.447812655187786,29.19425870187553,31.94039928957604,24.818667289131376,30.210899655764994
1994-06-01,30.708076283400782,30.901921478110843,30.83553109555341,27.273122352747798,30.532586378457317,30.32371447256005,28.208275902431417,28.79514533696486,30.509520041396303,29.856731267773874,29.82260459458789,30.732181452118315,30.679469249379054,29.02679192479738,29.36336024494922,30.480670514857714,24.545476365606113,30.18512865451338
1994-07-01,28.506763056998793,29.026144211484773,29.04709403608097,27.13964082285081,29.16787082122385,29.018478785621124,28.267739228803535,28.839670350914634,29.302409005908448,28.649986457242623,28.153492276856422,29.290799545445314,29.36415852091113,28.071617978392712,28.616151209976813,27.736335734436143,23.64651931138557,29.368325332395013
1994-08-01,28.23864771397907,28.777116276502845,28.79091753839801,27.372246257146884,28.876408797843236,28.791402873858274,28.60073017837497,29.088870956177654,28.950308209879708,28.508016399721843,27.905724429970228,29.120761644481682,29.189100216236284,27.84266563131579,28.650707537596688,27.475535211383573,23.517250060835437,29.262748021580304
1994-09-01,28.2387844121309,28.678920344914427,28.82319271516981,26.771514453484766,28.900408547883703,28.81641165416029,27.94377723935773,28.499172026831108,29.00359276168891,28.309221970515193,27.92150594475971,29.07133293327319,29.282208620505656,27.94870360638542,28.349409499512078,27.472801558216723,23.607091290851976,29.110209537165456
