Date,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
1998-10-01,27.67012835115332,28.51986779808585,28.408775891690087,25.51885315445189,28.34148030433817,28.203550271354228,26.806661730197025,27.283451474011784,28.43498536121173,28.00094528312012,27.53144373528691,28.788331762370397,28.77546929568488,27.42637472397979,27.651408499497396,26.995252245416548,22.778628905992655,28.39314724075018
1998-11-01,23.035578319335876,23.649540515713007,23.79817789240714,20.81769085973564,24.30314409256949,24.38744188665697,22.286942926802,22.769441211680544,24.52429900143657,22.98359379389846,23.7220043851518,24.1341748594763,24.561261717266067,23.79060335408901,22.550472868925524,22.26739524101735,20.029081691635223,24.05447932928524
1998-12-01,20.881009303588588,21.23880596413485,21.35153329935564,17.982220112466923,21.71152878242427,21.85062430280108,19.542970951046414,19.87828485562732,21.92258166420604,20.27679191135819,21.36409511805666,21.62782324939608,21.962903215348074,21.3027894310632,19.623039239452435,20.253851392127373,17.20695685075225,21.194260677260814
1999-01-01,18.813893250761307,18.609499344572512,18.827032819320056,15.278549832660124,19.072493875557367,19.14420458633854,17.049803049426043,17.303793465374273,19.08025513590017,17.229464373072734,19.123278995778826,18.495473959819087,18.72882271552179,18.258984481648536,16.68119082822739,18.360131772454018,16.713159265856945,18.02213333558296
1999-02-01,22.988598853963985,23.317387179123603,23.32029804033336,17.320380689258077,23.38836382551889,23.289474224682078,19.09948149956334,19.6763628875924,23.40223449040685,21.342296097445693,23.08936739280033,22.95767105864297,23.107129748058917,22.2407777011238,20.10465564594758,22.33130414413011,18.960244713414326,21.53307409562199
1999-03-01,27.269845048378222,27.216413625898397,27.519339092636542,22.097308093923072,27.76135327511312,27.527508220808745,23.699218979329387,24.12953292095462,27.70230454227313,25.55551990481223,27.220029136574556,26.98244301329379,27.21702886785149,26.154386733590105,24.588108873557683,26.559769036964614,22.310964867669473,25.88558379428124
1999-04-01,32.29719073687991,32.61135987183224,32.43632978438769,25.26148200431368,31.88915296221288,31.280674596775405,26.628130274536318,27.285063133562723,31.499490844345065,30.528047670390613,31.189240781261155,32.28694676964042,32.11371399680888,29.63796922985613,28.99724628960732,32.03052034361895,24.14712299961287,30.4819668414931
1999-05-01,32.19159969431587,31.937735004233257,32.0771730143098,26.64617788422066,31.70517245644785,31.34758972024119,27.86838171180491,28.32231736128917,31.498722454762135,30.237786471737145,31.19066729443098,31.62464861849117,31.71785376625464,29.77486326906544,29.352460912845228,32.11997405756169,24.840023690049215,30.51304408185255
1999-06-01,29.801339652225817,29.719162607743257,29.946684778254586,26.544700069963525,30.032830995936735,29.95213054513993,27.719916841903743,28.297307723151945,30.129706931064216,28.714422238111258,29.41802432316417,29.686723006626003,30.00044416686621,28.754469756997025,28.37926054339886,29.46960942392916,24.56709840298522,29.380826100483223
1999-07-01,28.59873117546891,28.97463523012071,29.06632594225239,26.81041801069543,29.226622260492903,29.10970757114464,28.160333988744377,28.54635290412841,29.33369867047362,28.48662964338215,28.53562089523429,29.21928653981122,29.32423062976844,28.11987136755563,28.41244194448261,27.993003207003007,23.668563042004514,29.11765642849883
1999-08-01,28.414728849453752,28.808229339474444,28.85945991328468,27.06666191234344,28.88295358137244,28.7860778214615,28.40977985624528,29.0516691026222,28.91860508402173,28.52632502873034,28.19328938064441,29.21512800588884,29.230217070336938,27.820745709234448,28.63761483071204,27.744358700016896,23.53936208568614,29.304749908744824
1999-09-01,28.346092369841973,28.737412036698327,28.811551319064986,27.03100372133686,28.81638166941536,28.69638607795537,28.38301679106681,28.77960411353068,28.878549522259284,28.494624559110413,27.973949128229297,29.10900159349113,29.129489180711992,27.770578292604327,28.610058016691337,27.646256292172026,23.62918305150395,29.24087569047415
1999-10-01,27.200740631531485,27.875133954966024,27.840343679934847,25.790209672427014,27.839255693793515,27.72805950300204,27.051196587546915,27.408931358572644,27.919815718783187,27.59254355971188,27.182318840171583,28.234917817636177,28.218839804956836,26.988021240662725,27.46081241025764,26.583996626349457,22.78284070860978,28.069088893989
1999-11-01,22.656041489586396,23.14044853549671,23.47313023510315,20.861504672561452,24.066789638636383,24.147132328141037,22.24974033479228,22.62572204768554,24.301626812004542,22.552399115823825,23.378985539973478,24.094278248249243,24.543856109352088,23.879071558371347,22.259354507423208,21.821656857263175,20.033293494252604,23.455256948218704
1999-12-01,18.735578613284297,18.97390438153173,19.366889342375558,16.267297800696685,20.085394393106498,20.33228135121863,17.897989424875266,17.956770589300422,20.451695785580338,18.03988614917758,19.76442844676058,19.3827077838344,20.03529976267992,19.908595028114217,17.50949030748806,18.124218372182128,17.211168653375605,19.0125028221149
2000-01-01,19.92544140578163,19.433566546920147,19.94977154864877,18.196953335023213,20.574693521123223,20.760779688922806,19.973209335532506,20.04788149116349,20.724159064423183,18.583362616809016,20.641460501775896,19.41595166812424,19.883330656191436,19.82371724346611,18.56884461558652,19.310918131678044,16.717371068476833,19.770286659944645
